DIGRAPH 500 10000:
268 -->  39
295 --> 492
 86 -->   3
 22 --> 298
437 -->  32
196 -->  36
205 --> 450
443 -->  54
155 -->  72
192 -->  31
430 --> 278
495 -->  33
125 --> 255
131 --> 217
210 --> 338
296 -->  56
221 --> 278
347 --> 447
 43 --> 242
 59 --> 123
157 -->  89
384 --> 116
334 --> 213
162 --> 188
459 --> 278
238 --> 149
324 --> 365
  8 --> 103
199 --> 298
247 --> 263
438 --> 250
 60 --> 245
208 --> 428
238 --> 100
 80 --> 476
131 -->  16
229 --> 462
448 --> 280
  4 --> 484
 49 --> 325
254 --> 346
488 --> 432
204 --> 146
 26 --> 144
 53 --> 318
299 --> 365
 63 --> 149
461 --> 490
350 --> 292
 90 --> 417
407 -->  85
221 --> 223
316 --> 284
286 -->  12
441 --> 281
189 --> 167
367 --> 255
 83 -->  84
 29 -->  45
403 --> 416
160 -->  39
274 -->  93
222 --> 297
248 --> 476
451 --> 263
312 --> 494
 58 -->  91
438 --> 468
175 --> 160
498 -->  85
 99 --> 246
425 --> 130
154 --> 305
153 -->  31
129 -->  57
  6 -->  91
287 --> 180
406 --> 196
135 --> 338
433 --> 229
250 -->  89
 63 --> 172
172 --> 321
280 --> 338
417 -->  68
 99 --> 364
200 --> 219
463 --> 325
166 -->  91
175 --> 155
  1 --> 317
124 --> 232
414 -->  97
 37 --> 467
131 --> 467
240 --> 434
328 --> 104
331 --> 461
374 -->  70
480 --> 473
450 -->  91
 75 -->  10
 40 -->  16
242 -->  81
438 --> 375
 36 --> 182
304 --> 255
 53 -->  94
344 --> 219
388 -->  51
372 -->  12
383 -->  77
 40 --> 283
452 --> 177
405 -->  88
205 -->  92
140 --> 244
459 --> 262
240 --> 340
 56 --> 259
396 --> 322
 98 --> 139
242 --> 416
  9 --> 172
444 --> 125
172 -->  38
201 --> 445
454 --> 189
404 --> 133
378 --> 128
288 --> 457
232 -->  27
416 --> 136
425 --> 140
221 --> 340
218 -->  19
354 --> 121
145 --> 275
375 --> 216
238 --> 173
493 --> 191
232 --> 147
191 --> 410
360 --> 197
299 -->  50
249 --> 458
443 -->  57
327 -->  72
383 --> 436
348 --> 434
339 --> 475
405 --> 370
 37 --> 164
186 --> 232
352 --> 232
401 -->  91
320 -->  85
 63 --> 321
443 --> 410
416 --> 297
287 --> 305
 38 --> 376
153 -->  57
  9 --> 104
445 -->  79
235 --> 457
336 --> 458
482 -->  62
350 --> 165
171 --> 147
266 --> 213
 61 -->  30
 10 --> 420
441 --> 497
363 -->  58
217 --> 263
 61 --> 296
 41 --> 201
 56 -->  97
430 -->  66
308 --> 432
406 --> 448
453 --> 323
416 --> 177
237 -->  91
 53 --> 326
232 --> 160
314 -->  93
482 --> 478
471 --> 370
235 --> 122
 76 --> 252
449 --> 423
350 --> 373
 61 --> 100
321 --> 220
207 --> 202
194 --> 117
460 -->  72
475 --> 485
249 --> 171
480 --> 133
321 --> 379
 67 --> 325
312 -->  31
207 --> 243
102 --> 140
486 --> 451
249 --> 328
347 --> 106
 10 --> 434
324 -->  26
 90 -->  95
240 --> 187
 21 -->   5
426 --> 322
357 --> 275
336 --> 252
 49 -->  48
365 --> 229
251 --> 137
 99 --> 381
210 --> 232
446 --> 119
 98 --> 422
 18 --> 431
150 -->  74
463 --> 105
414 --> 498
 25 --> 108
497 -->  19
338 -->  70
499 --> 142
 20 --> 286
 99 --> 126
 58 --> 228
 37 --> 456
372 --> 173
239 --> 246
186 --> 180
168 --> 171
204 --> 109
430 --> 439
141 --> 319
362 -->  75
273 --> 483
 69 --> 462
 37 --> 318
  1 --> 325
411 --> 234
429 --> 399
427 --> 485
381 --> 234
241 --> 352
 57 --> 120
245 --> 173
396 --> 221
301 --> 187
370 -->  54
250 --> 125
 80 --> 367
306 --> 245
262 --> 322
273 --> 148
227 --> 425
408 --> 270
168 --> 117
 43 --> 467
308 -->  10
451 -->  72
153 --> 406
204 --> 322
418 -->  77
443 --> 252
319 -->  89
421 --> 490
  1 -->  14
129 --> 133
479 -->  85
132 --> 349
 47 --> 288
229 --> 420
343 --> 485
209 --> 434
264 --> 174
273 --> 395
294 --> 130
435 --> 494
254 --> 431
 71 --> 497
444 -->  84
 25 --> 262
 84 -->  97
178 --> 247
295 --> 360
208 --> 187
414 --> 142
324 --> 288
 42 -->  68
370 -->  72
326 --> 221
124 --> 309
328 --> 252
263 -->  68
414 --> 115
124 --> 157
363 --> 327
 43 --> 444
110 --> 284
 14 -->  51
412 --> 293
496 --> 269
169 --> 465
427 --> 209
480 --> 275
 80 --> 467
313 --> 410
145 --> 348
287 --> 492
185 -->  70
459 -->  74
492 --> 465
101 --> 164
418 --> 247
249 --> 183
415 --> 496
157 --> 492
469 --> 491
210 --> 125
238 -->  62
 67 --> 375
227 --> 302
 15 --> 456
 78 --> 223
496 --> 213
352 --> 397
141 --> 402
419 -->  89
308 --> 169
  8 -->  82
242 --> 236
305 --> 420
168 --> 489
 90 --> 367
279 --> 397
275 --> 203
113 --> 221
333 -->  39
461 -->  10
269 -->   2
178 --> 195
444 --> 240
337 --> 201
432 --> 123
146 --> 455
295 --> 165
384 --> 420
215 --> 427
321 -->  73
342 -->  70
 77 --> 468
  7 -->  74
208 --> 255
233 --> 481
 30 --> 478
  9 --> 439
470 --> 293
159 -->  24
347 --> 220
 95 --> 102
 41 --> 395
 40 --> 261
338 --> 216
499 --> 314
 44 --> 404
126 --> 187
188 -->   5
265 -->  22
242 --> 216
385 --> 187
482 --> 104
244 --> 160
258 --> 425
163 --> 288
299 -->  33
388 --> 255
310 --> 221
 33 -->   2
403 --> 201
 79 --> 182
299 --> 117
217 --> 320
 30 --> 230
161 --> 250
228 --> 269
238 -->  86
452 --> 461
 95 --> 490
352 --> 415
399 --> 459
124 -->  57
486 --> 437
483 --> 367
 36 --> 331
161 -->  89
144 --> 476
380 --> 311
458 -->   3
204 --> 133
433 --> 447
176 --> 331
178 -->  29
 50 --> 173
210 --> 179
334 --> 427
207 -->  10
310 -->  28
225 -->  76
420 -->  97
261 --> 341
454 --> 177
346 -->  82
125 -->  13
406 -->  63
 43 --> 328
 63 -->  75
283 --> 457
161 --> 443
388 --> 200
 75 --> 439
452 -->  23
228 --> 240
433 --> 264
273 --> 467
273 --> 135
107 --> 122
391 -->  71
294 --> 217
 36 --> 377
427 --> 394
376 --> 410
186 --> 202
359 --> 268
  9 -->  85
442 -->  22
 34 --> 351
214 -->  73
 55 -->  48
172 -->  35
144 --> 123
235 --> 343
448 --> 194
189 -->  76
265 --> 361
175 -->  84
449 -->  40
480 --> 415
402 --> 191
483 -->  73
438 -->  83
118 --> 116
 90 --> 144
153 -->  58
148 --> 457
 43 --> 396
396 --> 115
 98 --> 341
435 --> 159
452 --> 393
445 --> 369
447 --> 366
316 --> 434
250 --> 458
448 --> 420
 81 --> 487
406 --> 369
321 --> 257
250 --> 409
205 --> 434
 78 --> 474
120 --> 441
458 -->  85
217 --> 130
161 --> 206
276 --> 217
 95 --> 411
161 -->  64
308 --> 281
360 --> 113
347 --> 152
171 --> 203
270 --> 255
210 -->  17
488 --> 153
257 -->  66
419 -->  32
 69 -->  88
350 -->  12
272 --> 257
257 --> 465
499 --> 311
426 --> 497
243 --> 268
189 --> 254
147 --> 453
219 --> 392
337 --> 301
  1 --> 415
397 -->  83
344 --> 307
 90 -->  71
 54 -->  82
292 -->  35
219 --> 187
273 -->  88
 34 --> 225
328 --> 248
102 --> 137
107 --> 133
 84 --> 413
143 --> 407
445 -->  97
111 --> 152
378 -->  91
 69 -->  70
147 --> 349
300 --> 111
399 --> 372
105 -->   3
123 --> 253
 72 --> 202
386 --> 291
259 --> 155
339 --> 205
385 --> 318
 43 --> 276
334 -->  17
200 --> 366
233 --> 218
224 --> 402
324 --> 165
200 --> 393
184 -->   0
490 -->   6
385 --> 354
205 --> 179
 62 -->  52
176 --> 246
461 -->  16
201 --> 394
250 --> 145
464 --> 226
 56 --> 191
 22 -->  70
 64 --> 387
426 --> 156
371 --> 428
 86 --> 275
193 --> 248
441 --> 477
154 --> 356
120 --> 215
 36 -->  93
 90 --> 178
447 --> 283
472 --> 428
254 --> 163
309 -->  22
157 -->  35
149 -->  85
391 -->  50
 20 -->  42
265 --> 264
 16 --> 434
336 --> 286
399 --> 486
 36 -->  39
350 --> 283
352 --> 444
405 -->  13
462 --> 490
206 --> 462
218 --> 467
199 -->  46
 95 --> 364
369 --> 108
227 --> 154
417 --> 109
359 --> 355
369 -->  84
412 --> 169
225 --> 100
266 --> 315
 77 --> 478
368 --> 121
219 -->  51
376 --> 340
 90 --> 173
306 --> 404
440 --> 279
395 --> 433
175 --> 213
264 --> 115
109 -->  12
 47 --> 447
186 --> 387
480 --> 476
335 --> 288
 43 --> 106
299 -->   8
299 --> 368
332 --> 440
 76 -->  89
385 --> 349
259 --> 345
184 --> 140
  8 --> 296
389 --> 377
485 --> 170
469 --> 214
 87 --> 216
199 -->  52
 23 -->  28
120 -->  72
239 -->  69
250 --> 497
296 -->  88
 53 --> 434
442 --> 267
462 --> 209
368 --> 404
359 --> 471
279 --> 109
479 -->  97
210 -->   8
118 --> 319
369 --> 387
357 -->  13
229 --> 232
400 --> 456
440 --> 225
125 -->  51
 50 --> 169
 61 -->  11
277 --> 235
 48 --> 379
 59 -->  28
352 --> 491
360 --> 227
265 --> 258
319 --> 213
 31 --> 191
338 -->  28
409 -->  74
224 --> 187
175 --> 173
219 -->  89
306 -->  12
429 --> 462
272 --> 285
222 --> 303
477 --> 485
431 --> 317
454 --> 206
376 --> 353
200 --> 361
294 --> 234
265 --> 103
286 -->  32
250 --> 303
449 --> 122
135 -->  29
214 --> 191
 47 -->  84
110 --> 262
204 --> 387
486 --> 303
331 --> 453
444 --> 479
  8 --> 207
408 -->   0
 22 --> 219
172 -->  11
351 --> 127
402 -->  89
393 --> 237
250 --> 141
140 --> 298
372 --> 104
421 --> 147
151 --> 343
483 --> 301
 94 --> 246
155 --> 245
178 --> 328
383 --> 265
428 --> 163
 90 --> 251
293 --> 233
 55 --> 185
312 --> 261
388 -->  75
337 -->  62
356 --> 174
188 --> 494
348 --> 455
369 -->  76
244 --> 355
264 --> 248
294 --> 180
148 --> 271
185 --> 466
357 --> 100
171 --> 123
419 --> 491
304 --> 468
325 --> 213
416 --> 465
433 --> 471
385 --> 173
227 --> 341
208 --> 432
243 -->  25
388 --> 208
124 --> 462
136 --> 387
263 --> 152
197 -->  93
445 --> 289
362 --> 304
135 -->  64
 18 --> 271
204 --> 230
272 --> 209
184 -->  68
184 -->  57
247 --> 270
441 --> 233
303 -->  42
492 -->  51
351 --> 278
363 --> 334
168 --> 261
337 -->   0
266 --> 155
443 --> 106
274 --> 330
 69 --> 368
149 --> 253
 12 --> 455
 21 --> 343
184 --> 478
343 --> 461
 96 --> 458
273 --> 247
453 -->  89
 95 -->  30
222 -->  81
486 --> 271
306 --> 169
334 --> 180
355 -->  28
301 -->  82
385 --> 189
 57 --> 494
183 --> 180
411 --> 132
482 --> 368
436 --> 337
127 --> 257
156 -->  73
 38 --> 467
228 --> 305
 72 --> 353
368 --> 321
371 --> 215
334 --> 399
183 --> 370
469 --> 480
280 --> 155
 91 --> 473
465 -->  27
386 -->  66
153 --> 440
 40 --> 187
422 --> 226
247 --> 365
275 -->  54
  7 --> 457
299 -->  65
 90 --> 405
368 --> 313
292 --> 289
 83 --> 432
 24 --> 195
129 -->  36
469 -->  71
403 -->  36
170 --> 117
223 -->  54
356 --> 432
 35 -->   5
451 --> 100
222 --> 452
 52 -->  66
408 --> 431
395 --> 355
488 --> 283
304 --> 226
122 --> 236
162 --> 364
153 --> 262
 73 --> 302
299 --> 320
416 -->  47
272 -->  47
249 --> 379
240 --> 284
174 --> 130
272 -->  76
  0 --> 428
258 --> 492
 69 --> 467
125 -->  88
153 --> 366
286 --> 142
258 --> 375
 55 --> 387
334 --> 220
438 --> 326
220 --> 147
 65 --> 323
258 -->  61
 86 --> 106
 90 --> 276
175 -->  24
357 --> 201
332 --> 223
168 -->  47
131 --> 477
342 --> 463
 15 --> 117
454 -->  64
433 --> 310
312 --> 165
180 --> 195
493 -->  84
420 --> 173
490 --> 236
228 --> 348
 65 -->  49
365 --> 490
101 --> 379
292 --> 335
 21 --> 479
386 --> 310
 96 --> 285
412 --> 219
422 -->  68
412 --> 321
329 --> 214
254 --> 471
418 --> 263
163 --> 323
402 --> 424
260 --> 169
378 --> 119
153 --> 330
470 --> 196
148 -->  33
406 -->   8
 97 -->  13
331 -->  85
396 --> 220
244 -->  68
377 --> 491
294 --> 219
397 --> 266
391 --> 140
249 --> 141
337 --> 419
326 --> 104
208 --> 207
241 --> 369
  1 --> 123
401 --> 158
344 --> 232
 57 --> 489
441 --> 122
273 --> 137
 64 --> 131
 34 --> 355
101 --> 307
192 --> 116
 34 --> 118
414 --> 476
388 -->  69
182 --> 100
251 --> 214
 16 --> 137
479 --> 142
323 -->  10
  9 --> 494
232 --> 481
 65 --> 447
303 --> 290
411 --> 323
495 --> 182
347 --> 397
418 --> 489
 98 --> 456
241 -->  30
375 --> 202
 61 --> 127
 62 --> 473
416 -->  11
482 --> 286
463 --> 297
359 --> 463
250 -->  31
235 --> 376
429 --> 193
 75 --> 288
 95 --> 325
482 --> 253
256 --> 103
325 -->  25
228 -->  93
 79 --> 302
315 -->  92
164 --> 187
143 --> 114
393 -->  31
 93 -->  82
 78 --> 469
436 --> 208
194 --> 345
 55 --> 122
429 --> 298
123 --> 481
243 -->  10
204 -->  61
460 --> 214
214 -->  17
120 --> 152
498 --> 235
387 -->  70
 22 --> 237
423 --> 355
190 --> 158
 73 --> 257
180 -->  92
324 --> 355
406 -->  91
132 --> 253
 29 --> 341
295 --> 426
167 --> 316
145 --> 413
 90 --> 199
204 --> 337
258 --> 259
207 --> 191
375 --> 248
 87 --> 494
164 -->  70
217 --> 308
272 --> 139
343 --> 119
362 --> 248
254 --> 180
105 -->  11
 67 --> 467
326 --> 365
445 --> 189
400 -->  70
274 -->  70
309 --> 246
315 --> 119
 78 -->  14
257 --> 163
127 --> 246
311 --> 253
137 --> 173
388 -->  18
111 --> 378
350 --> 203
356 -->  59
153 --> 171
157 --> 424
186 --> 312
210 --> 433
 65 -->  82
 63 -->  46
444 --> 377
132 --> 271
233 --> 427
120 --> 308
207 --> 173
260 --> 475
 16 --> 394
 67 -->  29
499 --> 301
227 --> 118
 34 --> 200
483 --> 268
  4 --> 352
282 --> 463
332 --> 424
188 --> 164
250 --> 149
359 --> 310
 94 --> 477
438 --> 171
138 --> 257
148 --> 217
 15 --> 127
308 --> 465
460 --> 341
352 --> 349
148 --> 174
472 -->  76
482 --> 296
 57 --> 281
 44 --> 180
261 --> 374
294 --> 309
499 -->  56
 71 --> 346
260 --> 414
196 --> 144
228 --> 422
262 --> 173
272 --> 340
 64 --> 199
385 --> 438
221 -->  72
  5 --> 271
309 --> 459
102 --> 416
206 -->  12
105 -->  28
 95 --> 393
339 --> 193
118 --> 455
 34 --> 160
253 -->  97
276 --> 108
408 --> 299
153 --> 224
360 --> 358
220 --> 427
102 --> 100
306 --> 450
205 --> 291
393 -->  10
326 --> 430
 37 --> 484
143 --> 451
227 --> 259
280 -->  13
118 --> 392
272 --> 101
370 --> 465
381 --> 366
131 --> 471
460 --> 199
102 -->  83
448 -->   8
489 --> 336
265 -->  28
469 --> 275
452 -->  60
385 --> 487
118 --> 296
317 --> 262
455 -->  54
445 --> 174
393 --> 156
 99 --> 188
350 --> 466
481 --> 340
 41 --> 307
228 --> 345
412 --> 183
 53 --> 255
375 --> 288
326 --> 358
188 --> 492
495 --> 446
210 --> 280
219 -->  31
200 --> 390
360 -->  20
395 -->  98
109 --> 230
  4 -->  71
377 --> 230
269 --> 281
406 --> 129
 76 --> 307
483 --> 335
228 -->  25
161 --> 135
467 --> 216
460 --> 311
403 --> 422
291 --> 121
113 --> 232
103 --> 230
234 --> 226
352 --> 115
465 --> 358
 57 --> 485
482 -->  84
 59 -->  16
375 --> 182
250 --> 480
 15 -->  59
 90 --> 421
494 --> 497
409 -->  19
424 --> 236
345 -->  68
111 --> 348
306 -->  89
115 --> 446
 82 --> 457
306 --> 477
306 --> 269
208 --> 152
192 -->  62
244 -->  93
402 --> 446
215 --> 140
344 --> 339
188 --> 336
249 --> 394
241 --> 440
483 --> 142
385 --> 116
494 -->  86
247 -->  17
429 --> 244
312 --> 170
378 -->  32
 33 --> 485
332 --> 181
131 --> 458
143 --> 334
452 --> 433
390 --> 392
301 -->  46
 41 --> 490
  7 --> 375
249 --> 106
144 --> 269
176 --> 460
421 --> 424
411 -->  19
159 --> 422
186 -->  36
412 --> 102
206 --> 369
408 -->  95
 67 --> 364
334 --> 486
265 -->   2
 36 --> 493
136 --> 218
 14 --> 339
 15 --> 116
339 --> 108
484 --> 479
249 --> 405
  5 --> 446
 37 --> 289
  9 --> 269
393 --> 229
 61 --> 144
357 --> 472
129 --> 253
360 -->  88
460 --> 255
 41 --> 308
363 --> 299
 63 --> 202
254 --> 185
279 --> 133
418 -->  23
260 --> 455
112 --> 349
 35 --> 174
389 -->  93
483 --> 193
386 -->  92
402 -->  27
347 --> 147
333 -->  86
142 --> 139
143 -->  84
445 --> 193
 75 --> 248
472 --> 402
449 --> 156
280 -->  46
236 --> 278
344 --> 160
351 --> 188
441 --> 270
486 --> 245
364 -->  20
 26 --> 428
347 -->  70
421 --> 259
 40 --> 382
411 --> 119
201 --> 390
329 --> 213
415 --> 345
231 -->  54
276 --> 417
365 -->  97
112 --> 164
198 --> 233
136 -->  12
436 --> 396
 95 --> 218
 79 -->  35
219 --> 156
451 --> 136
  4 --> 294
480 --> 394
429 --> 334
119 -->  51
406 --> 404
 30 --> 286
239 -->  10
486 --> 217
 80 --> 101
183 -->  97
407 --> 264
327 --> 497
274 --> 240
  9 --> 185
485 --> 202
443 --> 498
413 --> 246
111 --> 115
495 --> 491
 71 --> 181
497 --> 490
 48 -->  42
354 --> 392
201 --> 130
385 -->  83
134 --> 387
389 --> 278
371 --> 247
436 --> 259
473 -->  89
176 --> 194
 36 --> 430
 75 --> 315
 31 --> 240
 60 --> 275
282 --> 410
351 -->  63
325 --> 277
326 --> 235
129 --> 251
  9 --> 171
470 -->  71
 38 --> 267
352 --> 215
263 --> 370
403 --> 464
228 --> 226
149 -->   6
 49 --> 393
239 --> 252
300 --> 156
211 --> 305
292 --> 174
441 -->  19
360 -->   0
454 --> 419
144 --> 306
193 --> 485
 80 --> 491
443 --> 460
461 --> 374
336 --> 117
277 --> 336
 58 --> 474
249 --> 312
418 -->  59
 15 --> 427
193 --> 491
337 -->  20
332 --> 241
491 --> 187
350 --> 199
388 --> 176
 37 --> 361
364 --> 400
144 -->  52
134 --> 407
364 --> 367
 50 --> 213
423 -->  54
 61 --> 484
256 --> 179
276 -->   0
225 --> 289
 52 --> 316
300 --> 226
 26 --> 346
  8 --> 106
166 --> 197
126 --> 393
385 --> 226
207 --> 149
437 --> 130
 22 --> 404
429 --> 101
397 --> 221
428 --> 409
464 --> 119
 31 --> 139
417 --> 237
385 --> 240
359 --> 125
 96 --> 428
104 --> 476
299 --> 356
408 --> 191
 96 --> 435
222 --> 417
249 -->  40
299 -->  70
425 --> 177
489 --> 431
190 --> 287
321 --> 255
228 --> 252
258 --> 353
227 --> 289
144 --> 230
206 --> 494
 20 --> 315
197 --> 437
120 --> 160
454 --> 248
479 --> 270
 90 --> 256
309 --> 147
 93 -->  13
153 --> 343
 71 --> 122
304 --> 221
372 --> 101
144 --> 455
328 --> 472
324 --> 228
352 --> 262
185 --> 485
385 -->  26
403 --> 439
193 --> 149
249 --> 151
 81 --> 278
 64 --> 478
 95 -->  36
 67 --> 423
371 -->  77
120 --> 246
138 --> 156
433 --> 490
358 --> 341
350 --> 179
228 --> 219
235 --> 174
390 -->  88
111 --> 277
 55 --> 121
237 --> 343
131 --> 206
303 --> 449
426 --> 367
 91 --> 345
423 -->   6
 47 --> 465
365 --> 182
135 --> 291
348 --> 109
260 --> 479
229 --> 169
168 --> 349
414 -->  69
198 --> 480
 60 -->  72
 59 --> 453
363 -->  35
454 --> 381
124 --> 350
104 --> 340
488 --> 398
188 --> 277
109 --> 133
311 --> 130
429 --> 179
260 --> 284
103 -->  39
 94 -->  52
448 --> 355
170 --> 424
222 --> 254
 47 -->  48
 33 --> 101
470 --> 188
241 --> 453
411 --> 257
318 --> 316
 20 --> 485
110 -->  28
 49 --> 473
318 --> 492
363 --> 234
238 --> 156
435 --> 444
115 --> 180
 50 -->  60
417 --> 315
154 --> 313
228 -->  98
337 --> 156
454 --> 469
490 -->  16
356 --> 259
241 --> 399
205 --> 127
482 --> 226
256 -->  88
 49 --> 288
498 --> 367
411 --> 317
 99 --> 335
435 -->  73
486 --> 306
406 --> 345
395 --> 227
185 --> 288
318 --> 474
386 --> 473
176 --> 231
350 --> 267
370 --> 160
206 --> 169
 26 --> 492
442 -->  33
314 --> 459
303 --> 378
414 --> 431
131 --> 262
 90 -->  49
396 --> 159
126 --> 269
 57 -->  59
365 --> 398
 87 --> 173
 25 -->  12
363 --> 227
 12 -->  91
364 --> 205
351 --> 313
214 --> 396
259 --> 104
375 --> 151
 30 --> 346
448 --> 183
399 --> 173
220 --> 246
 67 --> 119
176 --> 173
 56 --> 180
 58 --> 122
 74 --> 478
165 --> 253
396 --> 213
 64 -->  79
166 --> 165
138 -->  71
250 --> 117
 48 --> 315
 75 --> 392
 80 --> 106
188 --> 306
480 --> 456
371 --> 283
204 --> 356
211 --> 245
242 -->   6
447 --> 235
 53 -->  92
 61 --> 107
  0 --> 210
178 --> 134
169 -->  68
350 --> 198
396 -->  54
221 -->   2
129 -->  48
357 --> 135
402 --> 479
 26 --> 161
  1 --> 396
188 --> 331
425 --> 304
366 --> 180
442 --> 230
224 --> 176
299 -->  49
183 --> 163
265 --> 407
120 --> 444
222 --> 129
327 --> 181
330 --> 434
403 --> 250
314 --> 313
101 --> 361
143 --> 457
303 --> 140
299 --> 316
 10 --> 203
436 --> 288
431 -->  89
 41 --> 217
448 --> 340
347 --> 281
470 --> 244
480 --> 348
348 -->  45
425 -->   0
407 --> 447
227 --> 179
469 --> 424
206 --> 173
 36 -->  24
348 --> 410
296 --> 160
 10 --> 170
  1 -->  57
256 --> 305
157 --> 259
  9 -->  74
 62 --> 202
151 -->  98
454 --> 268
138 --> 308
373 --> 108
412 --> 261
320 --> 288
372 --> 213
109 --> 485
 71 --> 221
 80 --> 424
101 -->  16
214 --> 202
347 --> 306
306 --> 128
327 --> 267
309 --> 416
436 --> 433
302 --> 307
238 -->  16
 56 --> 234
295 --> 198
332 --> 226
339 -->  84
149 --> 283
129 --> 306
479 --> 133
454 --> 328
168 --> 269
 33 --> 319
  7 -->  10
296 --> 444
343 --> 474
 63 --> 106
421 --> 243
 67 --> 410
 67 -->   5
288 --> 216
196 --> 120
344 -->  58
359 --> 237
 58 -->  31
334 --> 170
 73 --> 209
235 --> 348
449 --> 197
447 --> 269
443 --> 367
179 --> 462
249 -->  34
211 --> 250
448 -->  74
464 --> 453
436 --> 115
352 --> 195
151 --> 305
362 --> 113
151 -->  11
247 -->  93
  8 --> 139
 59 -->  39
364 -->  61
 57 --> 216
238 --> 195
  1 --> 413
455 --> 307
499 --> 120
234 --> 108
178 --> 111
273 --> 199
299 --> 469
180 -->  11
349 --> 457
443 --> 253
176 --> 430
426 --> 228
441 --> 349
 72 --> 349
454 -->  85
  7 -->  23
 67 --> 493
 18 --> 298
185 -->  93
359 --> 479
 26 -->  69
 43 -->  28
373 --> 275
  1 --> 318
467 --> 379
401 --> 368
 26 --> 270
243 --> 402
 29 -->  70
277 --> 459
351 -->   9
131 --> 139
 41 --> 425
477 --> 163
  4 --> 240
156 --> 298
101 --> 410
 61 --> 446
 26 --> 336
 22 --> 274
338 -->  35
350 --> 314
 64 --> 378
135 --> 489
403 -->  35
 61 --> 303
161 --> 285
301 --> 229
123 --> 311
229 --> 474
 65 --> 452
 71 --> 262
 47 --> 159
273 --> 336
344 --> 183
369 -->  72
149 --> 476
449 --> 469
450 --> 422
425 --> 131
 42 --> 434
418 --> 185
111 --> 493
 64 --> 151
391 -->  29
334 -->  46
 55 -->  75
 48 --> 181
196 -->  55
105 -->  39
435 --> 416
297 -->  85
486 --> 121
374 --> 400
380 --> 456
 96 --> 326
148 --> 491
451 --> 132
105 --> 341
214 --> 255
 41 --> 349
363 --> 274
125 --> 156
435 --> 281
251 -->  50
143 -->   2
285 --> 396
280 --> 223
 44 --> 322
 87 --> 106
281 --> 130
  0 --> 115
276 --> 366
318 --> 139
231 --> 302
199 -->  10
109 --> 410
  7 -->  70
162 --> 478
380 --> 308
384 --> 387
438 --> 112
249 --> 128
380 --> 305
353 --> 474
478 --> 173
148 -->   2
110 -->  14
276 --> 337
363 -->  71
105 --> 353
393 -->  13
487 -->  17
328 --> 256
198 --> 461
148 -->  13
265 --> 366
179 --> 291
263 --> 180
451 --> 200
458 -->  54
272 -->   2
 48 --> 106
239 --> 372
436 --> 244
239 --> 243
 52 --> 330
425 --> 446
427 --> 422
499 --> 136
403 --> 346
279 --> 163
391 -->  32
120 --> 197
405 --> 287
 20 --> 261
284 --> 202
 99 --> 173
 75 --> 346
483 --> 271
144 --> 152
395 --> 276
 40 --> 464
240 --> 358
 65 --> 340
482 --> 344
402 --> 220
 31 --> 382
220 -->  17
429 --> 138
353 --> 177
421 --> 460
151 --> 335
287 --> 233
131 --> 140
300 --> 188
 59 --> 490
134 --> 369
 75 -->   6
357 --> 426
120 --> 291
467 -->  11
 34 --> 171
262 --> 481
193 --> 476
300 --> 218
178 --> 227
295 --> 134
162 --> 323
162 --> 474
208 --> 435
132 --> 284
 83 --> 137
186 --> 307
 50 --> 181
172 --> 465
 29 --> 400
414 --> 366
357 --> 484
192 --> 394
465 -->  92
149 --> 467
311 --> 203
198 --> 287
179 --> 465
293 -->  17
 15 --> 113
436 -->  47
361 --> 252
451 --> 434
  4 --> 498
250 --> 484
234 --> 177
259 --> 112
385 --> 154
399 --> 496
189 --> 422
 60 --> 280
317 --> 379
 57 -->   8
438 -->  73
442 -->  95
357 --> 132
354 --> 353
429 --> 271
 88 --> 128
 72 --> 478
 89 -->  28
259 --> 264
165 --> 420
421 --> 276
252 --> 100
258 -->  18
304 -->  28
124 --> 451
480 --> 183
101 -->  82
265 --> 453
196 --> 450
494 --> 240
228 --> 307
395 --> 319
164 -->  13
409 --> 104
 34 -->  85
 63 --> 156
 94 --> 263
326 -->   2
429 --> 459
168 --> 113
286 --> 187
449 -->  48
269 -->   3
212 -->  46
454 --> 374
416 --> 291
204 --> 473
342 --> 321
290 --> 340
472 --> 469
430 --> 195
265 --> 434
465 -->  13
386 -->  49
154 -->  23
383 --> 178
287 --> 155
264 --> 487
194 --> 336
 64 --> 254
417 --> 390
  5 --> 181
190 --> 136
143 -->  54
473 --> 142
328 --> 113
366 -->  82
135 --> 219
260 --> 293
497 --> 240
 46 -->  51
166 --> 358
405 --> 369
401 --> 296
425 -->  47
158 --> 322
319 -->  92
223 -->   2
465 --> 466
377 --> 379
391 --> 498
287 --> 191
265 --> 402
235 --> 340
404 -->  68
342 --> 235
403 -->  85
190 --> 228
316 --> 139
125 --> 130
265 -->  73
201 -->  27
351 -->  13
186 -->  50
238 --> 311
 27 --> 177
250 --> 227
436 --> 123
277 --> 109
254 --> 413
123 --> 343
205 -->  81
449 -->  28
327 --> 390
350 --> 358
214 --> 262
222 --> 255
331 -->  23
 34 --> 432
412 --> 428
120 --> 191
443 --> 233
 93 --> 173
150 -->  16
143 --> 190
441 --> 115
395 --> 462
498 -->  13
 59 --> 139
330 --> 374
 29 --> 446
176 --> 271
472 --> 157
241 --> 372
 71 --> 367
489 --> 202
249 -->  46
418 --> 209
208 -->  66
254 --> 263
114 --> 447
